id,repo,path,size,sha256,kind,ext,tags,content_url
D00525,shadcndashboard-main,shadcndashboard-main/src/views/auth/maintenance/index.tsx,981,7c385dfd6b7c832564183055648ff2c8af7ed18741d5c079a8430a40fc754e04,source,.tsx,"ai,auth,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/views/auth/maintenance/index.tsx
D00526,shadcndashboard-main,shadcndashboard-main/src/views/dashboards/modern/index.tsx,1843,548a1a034f9b2098328782b7b209238e44cc4397ea11b9b6d9c30b70878385c0,source,.tsx,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/views/dashboards/modern/index.tsx
D00527,shadcndashboard-main,shadcndashboard-main/src/views/icons/iconify.tsx,686,95304eb6714ab7b1eed74443bba63d8b68abe1d99564222e5be8908dde68f5f1,source,.tsx,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/views/icons/iconify.tsx
D00528,shadcndashboard-main,shadcndashboard-main/src/views/pages/form/index.tsx,602,5c3f8c097b2ce5741a12385eb5aa0d0410789b1b14c9d82b238270fe5868e884,source,.tsx,"ai,dashboard,form",/library/shadcndashboard-main/shadcndashboard-main/src/views/pages/form/index.tsx
D00529,shadcndashboard-main,shadcndashboard-main/src/views/pages/tables/index.tsx,1924,9d011d91208aa878e321a3a138d6f4e8ad15638fa8e46348d71eb27822e5cf41,source,.tsx,"ai,dashboard,table",/library/shadcndashboard-main/shadcndashboard-main/src/views/pages/tables/index.tsx
D00530,shadcndashboard-main,shadcndashboard-main/src/views/pages/user-profile/index.tsx,166,24b25955bbc0e84104bc8bea0fd2a7d6c94a4372efb65c2c7d186868a5bb62bf,source,.tsx,"ai,dashboard,profile",/library/shadcndashboard-main/shadcndashboard-main/src/views/pages/user-profile/index.tsx
D00531,shadcndashboard-main,shadcndashboard-main/src/views/spinner/Spinner.tsx,341,54b7cad397be60ff6ff31c97be2b931c4070a6a4594e4d69ab44f27e00d1aac2,source,.tsx,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/views/spinner/Spinner.tsx
D00532,shadcndashboard-main,shadcndashboard-main/src/views/spinner/spinner.css,1517,4bab54a6103119e363337ebc10785a8a12d8c32c4ee8ba393ffe2d7d07c04ed5,source,.css,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/views/spinner/spinner.css
D00533,shadcndashboard-main,shadcndashboard-main/src/vite-env.d.ts,38,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/vite-env.d.ts
D00534,shadcndashboard-main,shadcndashboard-main/tsconfig.json,626,001414b31d6ed1a6dce980503dff2e5c7fceff8b98486caeb9337a5dc3ef88f6,metadata,.json,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/tsconfig.json
D00535,shadcndashboard-main,shadcndashboard-main/tsconfig.node.json,245,07d236885eafe7d66d675608d489efe8ef22461a61fd8c6933f4cbf356454806,metadata,.json,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/tsconfig.node.json
D00536,shadcndashboard-main,shadcndashboard-main/vite.config.ts,1262,47c949b2491847cbb50043944d478e03fdbf82d8a8d3c9d62b681094c3c22416,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/vite.config.ts
D00537,shadcn-ui-blocks-main,shadcn-ui-blocks-main/README.md,282907,4794d4233ea6a5acb8a5239c02b7dc8d811113a4615b90b98a70ff4aa05f8963,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/README.md
D00538,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/accordion.md,5175,b681462f39478c46f01c4297c0dec1e65a9ccb202353ddba90a59e0fcbfb5c4e,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/accordion.md
D00539,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/area.md,18385,206e43e34430bb9ea50b444cb81da95b1b14a70d56b12bc0c87bc732b712e9f0,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/area.md
D00540,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/avatar.md,4086,8e9133ce76568342889d613a551bd7bb269f12ad0d9c44421e2f0c6d2df7c68b,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/avatar.md
D00541,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/badge.md,3924,7db0a9aa5deacfe2be2789560a4b92233cbd61953f8969ab00584976d6ef6d5d,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/badge.md
D00542,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/blocks.md,4974,ea723d38286af7ca93dee5176aa5ed7d61100743e7deebcd7ee592c5ee21a82c,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/blocks.md
D00543,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/breadcrumbs.md,4101,2c614f4175b65fbe7a58392ed8b3e464b679cea632489b037a27fb5ff166da58,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/breadcrumbs.md
D00544,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/button.md,3753,c23bf890e389b2cfcb361cdb99340c4984ffd5fe758a6b41e9795527335e7268,metadata,.md,"ai,button",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/button.md
D00545,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/calendar.md,12908,dda30d64639e62983edcbf887e893df1fca0ca77d970c9a7413a11fa67075b68,metadata,.md,"ai,calendar",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/calendar.md
D00546,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/card.md,19880,e7dc4d7c31c433299d2aac82bd5af00a61d6e1bb4282f02cae79d65c8ea02c32,metadata,.md,"ai,card",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/card.md
D00547,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/carousel.md,16424,daaa65910230dac15f3a19db9f394e9c3bee8d57de999714dc0feb529abfd5b8,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/carousel.md
D00548,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/checkbox.md,18975,8aa18b0f08015aeffa71f0ab42df18d0bfa715f9cb4e21acbcde1b6026195876,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/checkbox.md
D00549,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/colors.md,23384,481cb123e020499f77d2ace78135868ef11b6f86a3516c05b119ab83b18d1556,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/colors.md
D00550,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/combobox.md,20631,0996f8a91bb5d8415489e1c173beca0668767c82a070109a27ff905e6037c7d6,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/combobox.md
D00551,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/components.md,25748,63e0d3bfb2d282dbccd4a7eeef5d2779fce3a2e9821d4deb821df6f2b6cd7061,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/components.md
D00552,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/dashboard.md,25387,67740a84a3acaeac938e3ff312d81d2e7fddbdb5e2f05d62e4fec56cdbadc671,metadata,.md,"ai,dashboard",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/dashboard.md
D00553,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/dialog.md,27967,a8368765d3fd79f77477a1f42a294647ada3fff6074f1f3775e9c4afca5fdb59,metadata,.md,"ai,dialog",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/dialog.md
D00554,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/dialogue.md,7224,d4449e470cc199bb2988fc8b94ee494b077ac106657200e8a88da83fbe23e1b2,metadata,.md,"ai,dialog",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/dialogue.md
D00555,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/dropdown.md,21860,a08e3a153ece88016ae147c160d8557963b335662adc26cb7cad473f4b790657,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/dropdown.md
D00556,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/form.md,14054,a3b94ea8ca0fdfdb3cd676cdde73aec850589df894475ed1be5ac43f5fb3cad8,metadata,.md,"ai,form",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/form.md
D00557,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/hero.md,23820,956ccae307f2b635a1476ea952740893c54d1f4b34dbb0e526238526034ba11d,metadata,.md,"ai,hero",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/hero.md
D00558,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/icons.md,13987,fad49b6e479cea904e34b616fc4e5cfa5f14241093edd10ae9c734bda1ad2c4c,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/icons.md
D00559,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/input.md,11507,309064c2a3aef5117e8ad63d562f8716fd4bc7d76b65238bbbea048a02dcba7a,metadata,.md,"ai,input",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/input.md
D00560,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/mode.md,22413,7e5ab20fd6e94706830789da460c49ca9aa6a20074d84ceb76ca220ef87d8006,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/mode.md
D00561,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/navbar.md,14178,beff298cd5bf1db0729b0a8c541ca3e2906250e34d865374c8182a6bc4832943,metadata,.md,"ai,navbar",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/navbar.md
D00562,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/nextjs.md,18385,b6ed30c84272e78c906492bec27e2b467e433a5197f475771b150cd7fdce88f0,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/nextjs.md
D00563,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/pagination.md,12755,cd24c628797e7b9bcb4f5c304ff4c1821154243f66e09aa41906431fea82ed4a,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/pagination.md
D00564,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/picker.md,14410,16ceef2c73390b0febe7a4f8c8b8e53eeb1bd72856b0b6e1f5ad27738f5a9710,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/picker.md
D00565,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/popover.md,15265,1d812c4af2d06430ecc52f66314ed86c1298465e8960632fe5060a3b3733fc88,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/popover.md
D00566,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/select.md,17895,901c3edf23a3c4d48d9cc41e259ddb32944c12465dd7ef1a87301e402cc0b389,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/select.md
D00567,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/sidebar.md,13065,f88b3954b88114f3e3c9b2896c46bc916cea4f298656861d2266edf79535638b,metadata,.md,"ai,sidebar",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/sidebar.md
D00568,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/skeleton.md,13238,ee9ddbb4fbc328840104316c2f6856e2a4c85e340ff0e2d35073fecd41f0a25d,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/skeleton.md
D00569,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/spinner.md,15717,36751196eed6869398d59a5646cb5775a4204bb09f4e79a761f9fbb02819e7c2,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/spinner.md
D00570,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/svelte.md,13376,284660850053c78f9916421a9b921fc24c935ea71fc9cd5bdda3f1f9c51ff613,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/svelte.md
D00571,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/table.md,29942,1334719888b343e24d9105c2764466dec73a5f42d8968040dd2c64a2050eec1f,metadata,.md,"ai,table",/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/table.md
D00572,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/tabs.md,13762,e992aaa28bd27a7160cdec5a9f441e77dbd70bbf5c2fefd85bbe17eeb9d99154,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/tabs.md
D00573,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/taxonomy.md,13612,3aaa24ab274ac2b58d9d3074a64c59cde0704482bc098323862ce39728d22241,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/taxonomy.md
D00574,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/templates.md,15528,65f44d71a4f8199808a54afeda86d62aadc446d0919d5958c246b191306e6c5f,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/templates.md
D00575,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/textarea.md,13383,b40aa9038bd2491058fba937c4831f0ae809b405bb815025e6785fd11cfb20e9,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/textarea.md
D00576,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/themes.md,18979,73c57c74d37981af647eedde0e545fd1e391a304be4563362f7d6f52f800ba77,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/themes.md
D00577,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/toast.md,17885,ce10d1d8850cfabe9cc7d764e16326ec5eaa5d8cc551845547bb3f653ec40df7,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/toast.md
D00578,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/toggle.md,14644,c5c0644a96ac84bd4fbef47fd9dcbed236ec6233279726edfb11d00f10c4e7b8,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/toggle.md
D00579,shadcn-ui-blocks-main,shadcn-ui-blocks-main/docs/tooltip.md,21035,fae37b7e649ceba8438bc75fb09393d2ac01bd95c4c79b184800a7590e5bc755,metadata,.md,ai,/library/shadcn-ui-blocks-main/shadcn-ui-blocks-main/docs/tooltip.md
D00580,ui-main,ui-main/.changeset/README.md,510,bf33c79d7e0477dcad0e0b98c8d364db6fdb794d62ef68b6153d61e868b3bdf0,metadata,.md,ai,/library/ui-main/ui-main/.changeset/README.md
D00581,ui-main,ui-main/.changeset/config.json,317,2530fb9b940fa3e61ef1c1d65a906b6d8de13a023751b440aa115f298f492967,metadata,.json,ai,/library/ui-main/ui-main/.changeset/config.json
D00582,ui-main,ui-main/.claude/launch.json,183,5753bb0fcfe7acd7d4bad514e535b75b3f9480f47ce0234c02404ce56de0534d,metadata,.json,ai,/library/ui-main/ui-main/.claude/launch.json
D00583,ui-main,ui-main/.claude/settings.local.json,253,e5c486e35ceb26d28b2894dbd24ae2a2c1f641c0ee8250a975fbfa0970cca517,metadata,.json,"ai,settings",/library/ui-main/ui-main/.claude/settings.local.json
D00584,ui-main,ui-main/.commitlintrc.json,53,274caad59d0f625a71b71d104572d3dbc42a1e7e99d2af22f138fa1519c9a3aa,metadata,.json,ai,/library/ui-main/ui-main/.commitlintrc.json
D00585,ui-main,ui-main/.cursor-plugin/plugin.json,858,4ef57861a3e8af679d6eebd0771b20a0a580c251ce541ce5069bfa42e5e99eaa,metadata,.json,ai,/library/ui-main/ui-main/.cursor-plugin/plugin.json
D00586,ui-main,ui-main/.cursor/rules/registry-bases-parity.mdc,1110,a1289b135e10c7c3246a2b926b18c6668156b046d1e920b834d125626f582f46,other,.mdc,ai,/library/ui-main/ui-main/.cursor/rules/registry-bases-parity.mdc
D00587,ui-main,ui-main/.editorconfig,166,8d7fe49b9453f770fc2b7edbdf1f6b4e0bee0b06ad232947704202f172ae8b88,other,,"ai,editor",/library/ui-main/ui-main/.editorconfig
D00588,ui-main,ui-main/.eslintignore,66,16625cf6393bddee2ef7ee4bd3841ad8dc6db6443ea9a0bf88b1e3a65d2d2d2a,other,,ai,/library/ui-main/ui-main/.eslintignore
D00589,ui-main,ui-main/.eslintrc.json,693,3a13eb092a68b82a1ccf50105120571d1cb0927f11fd6d1bcf3eba3b1b7673e5,metadata,.json,ai,/library/ui-main/ui-main/.eslintrc.json
D00590,ui-main,ui-main/.github/DISCUSSION_TEMPLATE/blocks-request.yml,775,161cdccfe0d350a07af17efbea6fe6e9cc38833350da492f5d8fd5a16ea03654,metadata,.yml,ai,/library/ui-main/ui-main/.github/DISCUSSION_TEMPLATE/blocks-request.yml
D00591,ui-main,ui-main/.github/FUNDING.yml,64,bdb09446c6522744e904cf31adfe84b9e3540aebf8ab8b04a722f814ae667ddc,metadata,.yml,ai,/library/ui-main/ui-main/.github/FUNDING.yml
D00592,ui-main,ui-main/.github/ISSUE_TEMPLATE/bug_report.yml,2986,f62824b75e5cab1acd86e7abc23cbc54d478caa0b2c6606738df4a56d3eb5ee5,metadata,.yml,ai,/library/ui-main/ui-main/.github/ISSUE_TEMPLATE/bug_report.yml
D00593,ui-main,ui-main/.github/ISSUE_TEMPLATE/config.yml,243,932ce2732c2b972465ea9eb4dfce5cbc406d9155493c8538a296f58969165c4a,metadata,.yml,ai,/library/ui-main/ui-main/.github/ISSUE_TEMPLATE/config.yml
D00594,ui-main,ui-main/.github/ISSUE_TEMPLATE/feature_request.yml,1910,5dd281dbba8a9785094f1e599161d9ce6eacca4a5bef47fa8ea68bf5479ad2a1,metadata,.yml,ai,/library/ui-main/ui-main/.github/ISSUE_TEMPLATE/feature_request.yml
D00595,ui-main,ui-main/.github/changeset-version.js,699,2564e1b5061c5e02bdaf66710033dbe7145e7e4452f295af6d21d089da452702,source,.js,ai,/library/ui-main/ui-main/.github/changeset-version.js
D00596,ui-main,ui-main/.github/collect-prerelease-info.js,1104,876f32d668f50908d614fa9afddd785f3e7bce066ba2c2b4f279f3aab98dd378,source,.js,ai,/library/ui-main/ui-main/.github/collect-prerelease-info.js
D00597,ui-main,ui-main/.github/dependabot.yml,1202,eeb24c8fe6a197caadeb8e6ffb760734aa21b5da052bb41dc57bbfac12475f3f,metadata,.yml,ai,/library/ui-main/ui-main/.github/dependabot.yml
D00598,ui-main,ui-main/.github/version-script-next.js,600,7b912a40409511c918d3a8e5941249f74491b864966fe92701a9a97b3ab54df1,source,.js,ai,/library/ui-main/ui-main/.github/version-script-next.js
D00599,ui-main,ui-main/.github/workflows/browser-tests.yml,1521,a8848f7ad47ae96da6fd8baba91cb18be466783f46f1c593316233801fcb077d,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/browser-tests.yml
D00600,ui-main,ui-main/.github/workflows/code-check.yml,3291,ca5cfbc4d4215b0b624695bad5dae5fabd60254084aec728d039b2e0a5f836e5,metadata,.yml,"ai,code",/library/ui-main/ui-main/.github/workflows/code-check.yml
D00601,ui-main,ui-main/.github/workflows/issue-stale.yml,2565,c4dfa48fedb9744ff4852db39a6b55f72c8ebb0f4cf57f757ed88a5746b63be8,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/issue-stale.yml
D00602,ui-main,ui-main/.github/workflows/prerelease-comment.yml,3013,a2f2479ba6e34d26f8aa7a1351e42dc41396971180e96590a9ce3f542232d05d,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/prerelease-comment.yml
D00603,ui-main,ui-main/.github/workflows/release.yml,5748,793be7a93218fc3528b7a72ae76f2177b81d5c09dc5d7542bac9d34b1b0f16a6,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/release.yml
D00604,ui-main,ui-main/.github/workflows/signed-commits.yml,2189,a7ee890c5a126505f1d9ebfe2ec2f559e4ceef0637020bee1420d82aeed7f06d,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/signed-commits.yml
D00605,ui-main,ui-main/.github/workflows/templates.yml,10518,bf1f80edbe9236f1de9afcea63fa40d38d5e23a20c2eec5a20d55bea5270957b,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/templates.yml
D00606,ui-main,ui-main/.github/workflows/test.yml,3080,0dd4ad66c73d55572e2054befc9f22994babd7e5d8ba43a86829fe09c6f6cc4d,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/test.yml
D00607,ui-main,ui-main/.github/workflows/validate-registries.yml,2311,d73e660cb33bc3fa27bb5db317543810e917d15307011c9f21c060c2fbc9ca7a,metadata,.yml,ai,/library/ui-main/ui-main/.github/workflows/validate-registries.yml
D00608,ui-main,ui-main/.gitignore,639,e68973e4d66eb1ffe70de6d8f7fe280fd0185c2241bb9d2961bce005f1412760,other,,ai,/library/ui-main/ui-main/.gitignore
D00609,ui-main,ui-main/.kodiak.toml,379,e0b562ee0ec5cec9796d07384342b6e78d526ec115f2d25d66b8f2a9090857bc,metadata,.toml,ai,/library/ui-main/ui-main/.kodiak.toml
D00610,ui-main,ui-main/.npmrc,53,c6aa0514516b4c865f524179c3fbe1e3475133dbe70e0bc333c5a9761c133423,other,,ai,/library/ui-main/ui-main/.npmrc
D00611,ui-main,ui-main/.nvmrc,8,258182b485626bfd3ce3bbc1c5143de436e54c8ca17bef10b5cefec8c57b2a8a,other,,ai,/library/ui-main/ui-main/.nvmrc
D00612,ui-main,ui-main/.prettierignore,100,d4f155bbf5b00e04e525596e2939847a1b80832e69d77d93dfa9005a03dc0967,other,,ai,/library/ui-main/ui-main/.prettierignore
D00613,ui-main,ui-main/.vscode/settings.json,477,b1e8697ab73f69c97e64f1d26be510b8e5c83d4c88bd56236712ecdbb40ba6a1,metadata,.json,"ai,code,settings",/library/ui-main/ui-main/.vscode/settings.json
D00614,ui-main,ui-main/CONTRIBUTING.md,6569,83c1c5acf00fa675d5d922ddc854b54b4b397818d4a244ccc88abf83859caef0,metadata,.md,ai,/library/ui-main/ui-main/CONTRIBUTING.md
D00615,ui-main,ui-main/LICENSE.md,1063,1564074e13439397221ffd522e2e504d56561994a23d371aa5e3ad43e4f5423f,metadata,.md,ai,/library/ui-main/ui-main/LICENSE.md
D00616,ui-main,ui-main/README.md,467,bb0869848a2063e405b141aa6fae8b10f132ac45036f613459e2d778b7609619,metadata,.md,ai,/library/ui-main/ui-main/README.md
D00617,ui-main,ui-main/RELEASING.md,2853,5b222739cde34d48592205a289233ef7b27d98695562aec4f5374779add3df76,metadata,.md,ai,/library/ui-main/ui-main/RELEASING.md
D00618,ui-main,ui-main/SECURITY.md,538,b2e3bc0dbfd714569875ac54a20d8c2716813211a031f261fd4b656946019064,metadata,.md,ai,/library/ui-main/ui-main/SECURITY.md
D00619,ui-main,ui-main/apps/v4/.env.example,75,fe8f56f945672a6d4240c38dbbb4095451aa6f1249bac978be57dc36a2d95437,other,.example,ai,/library/ui-main/ui-main/apps/v4/.env.example
D00620,ui-main,ui-main/apps/v4/.gitignore,1101,562e6569056107d5bd9961423768a2c477a21eb1ed6a08f43131e5b7e10a3d2b,other,,ai,/library/ui-main/ui-main/apps/v4/.gitignore
D00621,ui-main,ui-main/apps/v4/.prettierignore,137,ad295aa1f322c20d45cff1fa6656cc30fbb73865e61476ba162d1ae84a4a04ae,other,,ai,/library/ui-main/ui-main/apps/v4/.prettierignore
D00622,ui-main,ui-main/apps/v4/README.md,100,1c960ea5f49c8be6a8f6de78a3b965d7d0c15713f6cf605f04541b5d93528e10,metadata,.md,ai,/library/ui-main/ui-main/apps/v4/README.md
D00623,ui-main,ui-main/apps/v4/app/(app)/(create)/components/accent-picker.tsx,4385,dd2a9ba0537fe2e438cf8f9509e501f359580424fbbee83df2c9f438d51a3a22,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/accent-picker.tsx
D00624,ui-main,ui-main/apps/v4/app/(app)/(create)/components/action-menu.tsx,2314,230999d0c63ac3807e97c9fd35b3fe7b9ac2840c7737b13d4f80341f4e1e522e,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/action-menu.tsx
D00625,ui-main,ui-main/apps/v4/app/(app)/(create)/components/base-color-picker.tsx,3098,8bf52ce8b3a7ed125b85d256a95da0893f3407135ceee71e5ff2b9955b3cdbec,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/base-color-picker.tsx
D00626,ui-main,ui-main/apps/v4/app/(app)/(create)/components/base-picker.tsx,2379,82484428434cc7254ebf165306445abec9effe89f277712a8427cda29ce8d713,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/base-picker.tsx
D00627,ui-main,ui-main/apps/v4/app/(app)/(create)/components/chart-color-picker.tsx,4446,2b4b7fa2081abe67615a16ca78c576fbe5a762d9b9721e7627af98027b6c62d4,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/chart-color-picker.tsx
D00628,ui-main,ui-main/apps/v4/app/(app)/(create)/components/copy-preset.tsx,1301,b43873e3bc18cedacf26ec8fc8feefb474a862058eaa8b1334983707c6ea946c,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/copy-preset.tsx
D00629,ui-main,ui-main/apps/v4/app/(app)/(create)/components/create-devtools.tsx,2208,99c7227cf437fe1213210ffcf03e42564e30a6722bb89da0a6d677975bbe151d,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/create-devtools.tsx
D00630,ui-main,ui-main/apps/v4/app/(app)/(create)/components/create-skeleton.tsx,704,1815256af1047a2e1747e0bdfe7bc11fb8f67c8f2ed93ef26dbec78c6e08df7a,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/create-skeleton.tsx
D00631,ui-main,ui-main/apps/v4/app/(app)/(create)/components/customizer.tsx,5517,2355563e17deb69ade20295b1c527002329926f3bd03a44b59555d5ebec0f34f,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/customizer.tsx
D00632,ui-main,ui-main/apps/v4/app/(app)/(create)/components/design-system-provider.tsx,8844,2a9fcce4704ac4854a64fa1aa2c81b89cb355af3c5aec5c5cfd4dff0c9496a3a,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/design-system-provider.tsx
D00633,ui-main,ui-main/apps/v4/app/(app)/(create)/components/font-picker.tsx,5090,b6a9722191319e4efe53b512d778cbccf50b318364e3c9de6fd6dd11dfedea01,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/font-picker.tsx
D00634,ui-main,ui-main/apps/v4/app/(app)/(create)/components/history-buttons.tsx,2410,f0bbe29145a663df772c2241e525de6fd312184b5056296dc02f63c11c099bfe,source,.tsx,"ai,button",/library/ui-main/ui-main/apps/v4/app/(app)/(create)/components/history-buttons.tsx
